Trial,S0_A1,S0_A2,PRw1,PRw2,PRw3,PRw4
1,0,1,0.75,0.25,0.4,0.6
2,0,1,0.7420790750143893,0.27107760282914267,0.3900352960341322,0.605414032489674
3,0,0,0.692233633476255,0.26687263702558667,0.3668438939014462,0.6148855724872407
4,0,1,0.6775329671420387,0.2990789421275474,0.34351713644832216,0.6008474463460275
5,1,1,0.6982611475344189,0.32594635596181526,0.3423539844141592,0.5946219437363504
6,1,1,0.6751660430539996,0.2948545180858298,0.3478819184527361,0.5757545530693963
7,0,1,0.6603532091813428,0.261000725576512,0.3451908932695487,0.6131283807183922
8,1,0,0.6487938786077554,0.3054655675219073,0.36895866436451125,0.5592298072891546
9,1,1,0.6329231902841109,0.2975229329601502,0.34471364078300937,0.570686847973523
10,0,1,0.6051835735411265,0.2892854660953006,0.27397841948853224,0.5745229626416725
11,1,0,0.6250056742335643,0.28115159796806233,0.25394453063809724,0.5605793497484944
12,1,0,0.6442148508305879,0.3380311475805688,0.2812910130310362,0.591962580992247
13,1,0,0.6389686520808946,0.3220753726652491,0.282564678716504,0.6191975350138307
14,0,1,0.6499417100095294,0.32242617744360436,0.30776251549568856,0.6228552197067914
15,0,1,0.6121279253425387,0.33603960006053873,0.31901184015135126,0.6189799525467204
16,1,1,0.575335572188425,0.34525492309625844,0.3233486210004312,0.6699593132472822
17,0,0,0.551390914984798,0.36715969515334934,0.3069120553672981,0.6894154031614688
18,0,1,0.4961544277886371,0.41518443896032947,0.3121069130024753,0.6738887020877793
19,1,1,0.5585683220644018,0.42981732042195386,0.32593176169685445,0.6736556740514912
20,0,0,0.5247379284044291,0.45848420802584716,0.2914181715695031,0.7001682362781478
21,1,1,0.5349974807614822,0.47403319218764983,0.33652519249580504,0.7129925398666878
22,1,0,0.5413895099482836,0.4637237283631176,0.30836579696911975,0.654668080336883
23,0,1,0.5306442710236998,0.4678665170412235,0.33627001537905626,0.6491432210346187
24,1,1,0.5407946241391902,0.4920783216933523,0.30450785183121803,0.6607116223842173
25,1,1,0.5452530906958726,0.4252309289691364,0.31250571579301095,0.6512152866071402
26,0,1,0.5331999626274874,0.3947284087075606,0.35729002616164707,0.6423598990284672
27,0,1,0.518526224577337,0.4139919601815287,0.3438948664738276,0.6308795128508111
28,0,0,0.5117037126900473,0.4135277670807419,0.31802069858420046,0.6154745767392222
29,0,1,0.45706591100464977,0.4223737691203857,0.25934707248040034,0.6508469146385055
30,0,1,0.44551205680998696,0.4413337069461662,0.28177523670190374,0.6411753969856706
31,0,0,0.4379938129309389,0.44605179297819436,0.27784830705301866,0.6392683056597497
32,1,0,0.44302710844021814,0.4064451880884985,0.26312174984082076,0.6739663906964518
33,0,1,0.4215076780784434,0.394879801090199,0.29878116360311285,0.6692287897448529
34,0,1,0.4389138178207144,0.42412098189217673,0.30134181678147975,0.61181517163252
35,0,1,0.4435499984780562,0.43641000890161386,0.32422885049583133,0.6362891735494348
