"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","lowH_score","highH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","two_arm_score","total_bonus"
"html-keyboard-response","3697","4952640","0.0-7.0-10.88-0.88-1.88-0.88","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3698","4954954","0.0-7.0-10.88-0.88-1.88-1.88","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3699","4956960","0.0-7.0-10.88-0.88-1.88-3.88-0.88","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3700","4958963","0.0-7.0-10.88-0.88-2.88-0.88","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3701","4960965","0.0-7.0-10.89-0.89-0.89","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3702","4962971","0.0-7.0-10.89-0.89-2.89-0.89","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3703","4964978","0.0-7.0-10.90-0.90-0.90","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3704","4966984","0.0-7.0-10.90-0.90-2.90-0.90","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3705","4968989","0.0-7.0-10.91-0.91-0.91","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3706","4970994","0.0-7.0-10.91-0.91-2.91-0.91","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3707","4972999","0.0-7.0-10.92-0.92-0.92","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3708","4975005","0.0-7.0-10.92-0.92-2.92-0.92","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3709","4977009","0.0-7.0-10.93-0.93-0.93","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3710","4979014","0.0-7.0-10.93-0.93-2.93-0.93","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3711","4981018","0.0-7.0-10.94-0.94-0.94","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3712","4983025","0.0-7.0-10.94-0.94-2.94-0.94","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3713","4985030","0.0-7.0-10.95-0.95-0.95","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3714","4987036","0.0-7.0-10.95-0.95-2.95-0.95","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3715","4989038","0.0-7.0-10.96-0.96-0.96","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3716","4991039","0.0-7.0-10.96-0.96-2.96-0.96","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","718","","j","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3717","4991494","0.0-7.0-10.97-0.97-0.97","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","454","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3718","4991999","0.0-7.0-10.97-0.97-1.97-0.97","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3719","4992432","0.0-7.0-10.97-0.97-1.97-1.97","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","432","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3720","4992937","0.0-7.0-10.97-0.97-1.97-2.97-0.97","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 34</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3721","4993941","0.0-7.0-10.97-0.97-1.97-2.97-1.97","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 35</p>","two_arm_exp","74","","","","2","","","","","1","1","1","j","j","454","432","",""
"html-keyboard-response","3722","4994161","0.0-7.0-10.98-0.98-0.98","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","219","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3723","4994666","0.0-7.0-10.98-0.98-1.98-0.98","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3724","4995072","0.0-7.0-10.98-0.98-1.98-1.98","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","406","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3725","4995578","0.0-7.0-10.98-0.98-1.98-2.98-0.98","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3726","4996584","0.0-7.0-10.98-0.98-1.98-2.98-1.98","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 36</p>","two_arm_exp","75","","","","1","","","","","1","1","1","j","j","219","406","",""
"html-keyboard-response","3727","4997095","0.0-7.0-10.99-0.99-0.99","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","509","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3728","4997597","0.0-7.0-10.99-0.99-1.99-0.99","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3729","4998032","0.0-7.0-10.99-0.99-1.99-1.99","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","434","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3730","4998536","0.0-7.0-10.99-0.99-1.99-2.99-0.99","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3731","4999542","0.0-7.0-10.99-0.99-1.99-2.99-1.99","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 37</p>","two_arm_exp","76","","","","4","","","","","1","2","2","j","j","509","434","",""
"html-keyboard-response","3732","4999629","0.0-7.0-10.100-0.100-0.100","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","86","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 37</p>","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3733","5000130","0.0-7.0-10.100-0.100-1.100-0.100","5c35132e48ad2900017e535e","635ab8fc87ce89828e04cd4e","635abec4b86960c1ce0b684f","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 37</p>","","","","","","","","","","","","","","","","","","",""
